examID;date;schoolYear;time;duration;location;type;maxScore
1;2020-01-27;2019./2020.;9:00;120;003;written;25
2;2020-01-28;2019./2020.;9:00;90;003;written;30
3;2020-01-28;2019./2020.;12:00;180;004;written;40
4;2020-01-30;2019./2020.;10:00;60;003;written;20
5;2020-01-30;2019./2020.;15:00;75;005;written;25
6;2020-01-30;2019./2020.;;;107;oral;50
7;2020-01-31;2019./2020.;10:00;120;101;written;30
8;2020-01-31;2019./2020.;;;A001;oral;60
9;2020-01-31;2019./2020.;;;201;oral;40
10;2020-02-03;2019./2020.;9:00;75;003;written;25
11;2020-02-03;2019./2020.;;;A002;oral;30
12;2020-02-04;2019./2020.;12:00;120;003;written;60
13;2020-02-04;2019./2020.;;;A001;oral;50
14;2020-02-05;2019./2020.;11:00;120;003;written;100
15;2020-02-05;2019./2020.;;;A317;oral;50
16;2020-02-06;2019./2020.;12:00;150;003;written;120
17;2020-02-06;2019./2020.;9:00;100;110;written;100
18;2020-02-07;2019./2020.;;;104;oral;40
19;2020-02-10;2019./2020.;9:00;120;004;written;25
20;2020-02-11;2019./2020.;12:00;180;003;written;40
21;2020-02-11;2019./2020.;9:00;90;005;written;30
22;2020-02-11;2019./2020.;;;201;oral;100
23;2020-02-13;2019./2020.;14:00;60;003;written;20
24;2020-02-13;2019./2020.;;;A102;oral;50
25;2020-02-14;2019./2020.;9:00;75;003;written;25
26;2020-02-14;2019./2020.;12:00;120;003;written;30
27;2020-02-14;2019./2020.;;;201;oral;60
28;2020-02-14;2019./2020.;;;A101;oral;40
29;2020-02-17;2019./2020.;9:00;75;001;written;25
30;2020-02-18;2019./2020.;12:00;120;004;written;60
31;2020-02-18;2019./2020.;;;A002;oral;30
32;2020-02-18;2019./2020.;;;A001;oral;50
33;2020-02-19;2019./2020.;11:00;120;005;written;100
34;2020-02-19;2019./2020.;;;A317;oral;50
35;2020-02-20;2019./2020.;9:00;100;110;written;100
36;2020-02-20;2019./2020.;8:00;150;003;written;120
37;2020-02-21;2019./2020.;;;107;oral;40
38;2020-02-21;2019./2020.;;;108;oral;100
39;2020-06-15;2019./2020.;9:00;120;003;written;30
40;2020-06-15;2019./2020.;12:00;120;110;written;25
41;2020-06-16;2019./2020.;8:00;90;A001;written;40
42;2020-06-16;2019./2020.;10:00;90;004;written;30
43;2020-06-17;2019./2020.;9:00;90;003;written;40
44;2020-06-17;2019./2020.;14:00;60;101;written;20
45;2020-06-17;2019./2020.;;;104;oral;100
46;2020-06-18;2019./2020.;12:00;90;004;written;50
47;2020-06-18;2019./2020.;9:00;75;003;written;25
48;2020-06-18;2019./2020.;;;A102;oral;50
49;2020-06-19;2019./2020.;10:00;75;004;written;45
50;2020-06-19;2019./2020.;;;318;oral;50
51;2020-06-19;2019./2020.;;;A103;oral;60
52;2020-06-26;2019./2020.;;;A001;oral;40
53;2020-06-23;2019./2020.;9:00;90;004;written;75
54;2020-06-23;2019./2020.;9:00;120;101;written;30
55;2020-06-23;2019./2020.;12:00;75;003;written;25
56;2020-06-23;2019./2020.;;;A101;oral;30
57;2020-06-23;2019./2020.;;;A102;oral;40
58;2020-06-23;2019./2020.;;;110;oral;30
59;2020-06-24;2019./2020.;8:00;60;101;written;20
60;2020-06-24;2019./2020.;14:00;150;110;written;60
